files/gatekeeper-templates/betting-license_check_spillemyndigheden_dk-constrainttemplate.yaml,betting.license_check_spillemyndigheden_dk
files/gatekeeper-templates/betting-license-check-ukgc-constrainttemplate.yaml,betting.license_check_ukgc
files/gatekeeper-templates/betting-license_check_ukgc-constrainttemplate.yaml,betting.license_check_ukgc
files/gatekeeper-templates/betting-license-check-us-co-division-constrainttemplate.yaml,betting.license_check_us_co_division
files/gatekeeper-templates/betting-license-check-us-nj-dge-constrainttemplate.yaml,betting.license_check_us_nj_dge
files/gatekeeper-templates/betting-license_check_us_nj_dge-constrainttemplate.yaml,betting.license_check_us_nj_dge
files/gatekeeper-templates/betting-license-check-us-nv-ngcb-constrainttemplate.yaml,betting.license_check_us_nv_ngcb
files/gatekeeper-templates/betting-license_check_us_nv_ngcb-constrainttemplate.yaml,betting.license_check_us_nv_ngcb
files/gatekeeper-templates/betting-license-check-us-pa-pgcb-constrainttemplate.yaml,betting.license_check_us_pa_pgcb
files/gatekeeper-templates/betting-license_check_us_pa_pgcb-constrainttemplate.yaml,betting.license_check_us_pa_pgcb
files/gatekeeper-templates/betting-loss_limit_controls-constrainttemplate.yaml,betting.loss_limit_controls
files/gatekeeper-templates/betting-market-restrictions-youth-constrainttemplate.yaml,betting.market_restrictions_youth
files/gatekeeper-templates/betting-match-fixing-monitoring-constrainttemplate.yaml,betting.match_fixing_monitoring
files/gatekeeper-templates/betting-no-bets-by-participants-constrainttemplate.yaml,betting.no_bets_by_participants
files/gatekeeper-templates/betting-official-data-only-constrainttemplate.yaml,betting.official_data_only
files/gatekeeper-templates/betting-ongoing_aml_monitoring-constrainttemplate.yaml,betting.ongoing_aml_monitoring
files/gatekeeper-templates/betting-player_funds_segregation-constrainttemplate.yaml,betting.player_funds_segregation
files/gatekeeper-templates/betting-reality_checks_elapsed_time-constrainttemplate.yaml,betting.reality_checks_elapsed_time
files/gatekeeper-templates/betting-reverse_withdrawal_ban_uk-constrainttemplate.yaml,betting.reverse_withdrawal_ban_uk
files/gatekeeper-templates/betting-rng_certification_gli11-constrainttemplate.yaml,betting.rng_certification_gli11
files/gatekeeper-templates/betting-rtp_disclosure_to_players-constrainttemplate.yaml,betting.rtp_disclosure_to_players
files/gatekeeper-templates/betting-safer_gambling_interactions-constrainttemplate.yaml,betting.safer_gambling_interactions
files/gatekeeper-templates/betting-sanctions_screening_global-constrainttemplate.yaml,betting.sanctions_screening_global
files/gatekeeper-templates/betting-self_exclusion_de_oasis-constrainttemplate.yaml,betting.self_exclusion_de_oasis
files/gatekeeper-templates/betting-self_exclusion_dk_rofus-constrainttemplate.yaml,betting.self_exclusion_dk_rofus
files/gatekeeper-templates/betting-self_exclusion_es_rgiaj-constrainttemplate.yaml,betting.self_exclusion_es_rgiaj
files/gatekeeper-templates/betting-self_exclusion_nl_cruks-constrainttemplate.yaml,betting.self_exclusion_nl_cruks
files/gatekeeper-templates/betting-self_exclusion_on_igaming-constrainttemplate.yaml,betting.self_exclusion_on_igaming
files/gatekeeper-templates/betting-self_exclusion_se_spelpaus-constrainttemplate.yaml,betting.self_exclusion_se_spelpaus
files/gatekeeper-templates/betting-self-exclusion-uk-gamstop-constrainttemplate.yaml,betting.self_exclusion_uk_gamstop
files/gatekeeper-templates/betting-self_exclusion_uk_gamstop-constrainttemplate.yaml,betting.self_exclusion_uk_gamstop
files/gatekeeper-templates/betting-session_time_limits_controls-constrainttemplate.yaml,betting.session_time_limits_controls
files/gatekeeper-templates/betting-slots_min_spin_speed_uk-constrainttemplate.yaml,betting.slots_min_spin_speed_uk
files/gatekeeper-templates/betting-slots_no_autoplay_uk-constrainttemplate.yaml,betting.slots_no_autoplay_uk
files/gatekeeper-templates/betting-slots_no_losses_disguised_as_wins-constrainttemplate.yaml,betting.slots_no_losses_disguised_as_wins
files/gatekeeper-templates/betting-source_of_funds_checks-constrainttemplate.yaml,betting.source_of_funds_checks
files/gatekeeper-templates/betting-source-of-funds-thresholds-constrainttemplate.yaml,betting.source_of_funds_thresholds
files/gatekeeper-templates/betting-suspicious-betting-reporting-uk-constrainttemplate.yaml,betting.suspicious_betting_reporting_uk
files/gatekeeper-templates/betting-txn-monitoring-anomalies-constrainttemplate.yaml,betting.txn_monitoring_anomalies
files/gatekeeper-templates/edtech-au_app_11_security_edtech-constrainttemplate.yaml,edtech.au_app_11_security_edtech
files/gatekeeper-templates/edtech-au_app_5_notice_edtech-constrainttemplate.yaml,edtech.au_app_5_notice_edtech
files/gatekeeper-templates/edtech-au_ndb_breach_notification_edtech-constrainttemplate.yaml,edtech.au_ndb_breach_notification_edtech
files/gatekeeper-templates/edtech-br_lgpd_children_consent_best_interest-constrainttemplate.yaml,edtech.br_lgpd_children_consent_best_interest
files/gatekeeper-templates/edtech-ca_pipeda_consent_edtech-constrainttemplate.yaml,edtech.ca_pipeda_consent_edtech
files/gatekeeper-templates/edtech-ca_sopipa_no_sale_of_student_data-constrainttemplate.yaml,edtech.ca_sopipa_no_sale_of_student_data
files/gatekeeper-templates/edtech-ca_sopipa_no_targeted_advertising-constrainttemplate.yaml,edtech.ca_sopipa_no_targeted_advertising
files/gatekeeper-templates/edtech-coppa_data_minimization-constrainttemplate.yaml,edtech.coppa_data_minimization
files/gatekeeper-templates/edtech-coppa_delete_on_parent_request-constrainttemplate.yaml,edtech.coppa_delete_on_parent_request
files/gatekeeper-templates/edtech-coppa_parental_consent_under_13-constrainttemplate.yaml,edtech.coppa_parental_consent_under_13
files/gatekeeper-templates/edtech-co_student_data_transparency-constrainttemplate.yaml,edtech.co_student_data_transparency
files/gatekeeper-templates/edtech-ct_student_data_privacy-constrainttemplate.yaml,edtech.ct_student_data_privacy
files/gatekeeper-templates/edtech-edtech_access_least_privilege-constrainttemplate.yaml,edtech.edtech_access_least_privilege
files/gatekeeper-templates/edtech-edtech_audit_logs_student_record_access-constrainttemplate.yaml,edtech.edtech_audit_logs_student_record_access
files/gatekeeper-templates/edtech-edtech_encryption_at_rest-constrainttemplate.yaml,edtech.edtech_encryption_at_rest
files/gatekeeper-templates/edtech-edtech_encryption_in_transit-constrainttemplate.yaml,edtech.edtech_encryption_in_transit
files/gatekeeper-templates/edtech-edtech_retention_after_course_completion-constrainttemplate.yaml,edtech.edtech_retention_after_course_completion
files/gatekeeper-templates/edtech-eu_dpia_high_risk_edtech-constrainttemplate.yaml,edtech.eu_dpia_high_risk_edtech
files/gatekeeper-templates/edtech-eu_eprivacy_cookie_consent_edtech-constrainttemplate.yaml,edtech.eu_eprivacy_cookie_consent_edtech
files/gatekeeper-templates/edtech-eu_gdpr_minors_consent_education-constrainttemplate.yaml,edtech.eu_gdpr_minors_consent_education
files/gatekeeper-templates/edtech-eu_scc_transfers_edplatform-constrainttemplate.yaml,edtech.eu_scc_transfers_edplatform
files/gatekeeper-templates/edtech-ferpa_consent_or_exception_for_disclosure-constrainttemplate.yaml,edtech.ferpa_consent_or_exception_for_disclosure
files/gatekeeper-templates/edtech-ferpa_directory_info_optout_respected-constrainttemplate.yaml,edtech.ferpa_directory_info_optout_respected
files/gatekeeper-templates/edtech-ferpa_parent_access_rights-constrainttemplate.yaml,edtech.ferpa_parent_access_rights
files/gatekeeper-templates/edtech-il_soppa_breach_notification-constrainttemplate.yaml,edtech.il_soppa_breach_notification
files/gatekeeper-templates/edtech-in_dpdpa_children_verifiable_consent-constrainttemplate.yaml,edtech.in_dpdpa_children_verifiable_consent
files/gatekeeper-templates/edtech-kr_pipa_guardian_consent_under_14-constrainttemplate.yaml,edtech.kr_pipa_guardian_consent_under_14
files/gatekeeper-templates/edtech-ny_edlaw2d_encryption_and_contracts-constrainttemplate.yaml,edtech.ny_edlaw2d_encryption_and_contracts
files/gatekeeper-templates/edtech-nz_notice_at_collection_edtech-constrainttemplate.yaml,edtech.nz_notice_at_collection_edtech
files/gatekeeper-templates/edtech-ppra_parental_consent_sensitive_surveys-constrainttemplate.yaml,edtech.ppra_parental_consent_sensitive_surveys
files/gatekeeper-templates/edtech-uk_aadc_privacy_by_default-constrainttemplate.yaml,edtech.uk_aadc_privacy_by_default
files/gatekeeper-templates/edtech-uk_aadc_profiling_and_geolocation_off-constrainttemplate.yaml,edtech.uk_aadc_profiling_and_geolocation_off
files/gatekeeper-templates/medtech-au_myr_health_privacy-constrainttemplate.yaml,medtech.au_myr_health_privacy
files/gatekeeper-templates/medtech-backup_and_recovery_rto_rpo-constrainttemplate.yaml,medtech.backup_and_recovery_rto_rpo
files/gatekeeper-templates/medtech-ca_phipa_health_data-constrainttemplate.yaml,medtech.ca_phipa_health_data
files/gatekeeper-templates/medtech-device_data_integrity_hashing-constrainttemplate.yaml,medtech.device_data_integrity_hashing
files/gatekeeper-templates/medtech-dicom_network_security_basic-constrainttemplate.yaml,medtech.dicom_network_security_basic
files/gatekeeper-templates/medtech-eu_ivdr_clinical_performance-constrainttemplate.yaml,medtech.eu_ivdr_clinical_performance
files/gatekeeper-templates/medtech-eu_mdr_ce_marking_and_udi-constrainttemplate.yaml,medtech.eu_mdr_ce_marking_and_udi
files/gatekeeper-templates/medtech-eu_mdr_clinical_evaluation-constrainttemplate.yaml,medtech.eu_mdr_clinical_evaluation
files/gatekeeper-templates/medtech-eu_mdr_eudamed_registration-constrainttemplate.yaml,medtech.eu_mdr_eudamed_registration
files/gatekeeper-templates/medtech-eu_mdr_pms_psur-constrainttemplate.yaml,medtech.eu_mdr_pms_psur
files/gatekeeper-templates/medtech-eu_vigilance_incident_reporting-constrainttemplate.yaml,medtech.eu_vigilance_incident_reporting
files/gatekeeper-templates/medtech-fda_cybersecurity_524b_sbom-constrainttemplate.yaml,medtech.fda_cybersecurity_524b_sbom
files/gatekeeper-templates/medtech-fda_mdr_event_reporting-constrainttemplate.yaml,medtech.fda_mdr_event_reporting
files/gatekeeper-templates/medtech-fda_part11_audit_trail-constrainttemplate.yaml,medtech.fda_part11_audit_trail
files/gatekeeper-templates/medtech-fda_part11_esign_linkage-constrainttemplate.yaml,medtech.fda_part11_esign_linkage
files/gatekeeper-templates/medtech-fda_part11_system_validation-constrainttemplate.yaml,medtech.fda_part11_system_validation
files/gatekeeper-templates/medtech-fhir_smart_app_authz-constrainttemplate.yaml,medtech.fhir_smart_app_authz
files/gatekeeper-templates/medtech-gdpr_art9_special_category_safeguards-constrainttemplate.yaml,medtech.gdpr_art9_special_category_safeguards
files/gatekeeper-templates/medtech-health_data_cross_border_controls-constrainttemplate.yaml,medtech.health_data_cross_border_controls
files/gatekeeper-templates/medtech-hipaa_access_audit_logging-constrainttemplate.yaml,medtech.hipaa_access_audit_logging
files/gatekeeper-templates/medtech-hipaa_baa_with_vendors-constrainttemplate.yaml,medtech.hipaa_baa_with_vendors
files/gatekeeper-templates/medtech-hipaa_mfa_privileged_access-constrainttemplate.yaml,medtech.hipaa_mfa_privileged_access
files/gatekeeper-templates/medtech-hipaa_minimum_necessary-constrainttemplate.yaml,medtech.hipaa_minimum_necessary
files/gatekeeper-templates/medtech-hipaa_security_admin_safeguards-constrainttemplate.yaml,medtech.hipaa_security_admin_safeguards
files/gatekeeper-templates/medtech-hipaa_security_tech_encryption-constrainttemplate.yaml,medtech.hipaa_security_tech_encryption
files/gatekeeper-templates/medtech-hitech_breach_notification_60d-constrainttemplate.yaml,medtech.hitech_breach_notification_60d
files/gatekeeper-templates/medtech-iec_62304_scm_prp_processes-constrainttemplate.yaml,medtech.iec_62304_scm_prp_processes
files/gatekeeper-templates/medtech-iec_62304_software_safety_class-constrainttemplate.yaml,medtech.iec_62304_software_safety_class
files/gatekeeper-templates/medtech-iec_62366_usability_summative_eval-constrainttemplate.yaml,medtech.iec_62366_usability_summative_eval
files/gatekeeper-templates/medtech-iso_13485_document_control-constrainttemplate.yaml,medtech.iso_13485_document_control
files/gatekeeper-templates/medtech-iso_14971_risk_management_file-constrainttemplate.yaml,medtech.iso_14971_risk_management_file
files/gatekeeper-templates/medtech-iso_27001_isms_scope_and_controls-constrainttemplate.yaml,medtech.iso_27001_isms_scope_and_controls
files/gatekeeper-templates/medtech-log_retention_for_clinical_events-constrainttemplate.yaml,medtech.log_retention_for_clinical_events
files/gatekeeper-templates/medtech-onc_cures_api_fhir_r4-constrainttemplate.yaml,medtech.onc_cures_api_fhir_r4
files/gatekeeper-templates/medtech-onc_information_blocking_prohibited-constrainttemplate.yaml,medtech.onc_information_blocking_prohibited
files/gatekeeper-templates/medtech-sg_hcsa_pdpa_health_data-constrainttemplate.yaml,medtech.sg_hcsa_pdpa_health_data
files/gatekeeper-templates/medtech-uk_dtac_compliance-constrainttemplate.yaml,medtech.uk_dtac_compliance
files/gatekeeper-templates/medtech-uk_mhra_post_market_surveillance-constrainttemplate.yaml,medtech.uk_mhra_post_market_surveillance
files/kyverno/betting-adr_provider_listed_uk-policy.yaml,betting.adr_provider_listed_uk
files/kyverno/betting-ads_bonus_terms_fair_clear-policy.yaml,betting.ads_bonus_terms_fair_clear
files/kyverno/betting-ads_no_minors_targeting-policy.yaml,betting.ads_no_minors_targeting
files/kyverno/betting-affordability_checks_uk-policy.yaml,betting.affordability_checks_uk
files/kyverno/betting-age_verification_before_gambling_uk-policy.yaml,betting.age_verification_before_gambling_uk
files/kyverno/betting-aml_high_risk_country_restrictions-policy.yaml,betting.aml_high_risk_country_restrictions
files/kyverno/betting-aml_sar_reporting_uk-policy.yaml,betting.aml_sar_reporting_uk
files/kyverno/betting-au_iga_no_prohibited_services-policy.yaml,betting.au_iga_no_prohibited_services
files/kyverno/betting-complaints_process_published-policy.yaml,betting.complaints_process_published
files/kyverno/betting-credit_card_gambling_ban_uk-policy.yaml,betting.credit_card_gambling_ban_uk
files/kyverno/betting-data_integrity_audits-policy.yaml,betting.data_integrity_audits
files/kyverno/betting-deposit_limit_controls-policy.yaml,betting.deposit_limit_controls
files/kyverno/betting-game_rules_visible_before_play-policy.yaml,betting.game_rules_visible_before_play
files/kyverno/betting-geofencing_regulated_markets-policy.yaml,betting.geofencing_regulated_markets
files/kyverno/betting-in_play_delay_controls-policy.yaml,betting.in_play_delay_controls
files/kyverno/betting-kyc_onboarding-policy.yaml,betting.kyc_onboarding
files/kyverno/betting-kyc_on_withdrawal-policy.yaml,betting.kyc_on_withdrawal
files/kyverno/betting-license_check_adm_it-policy.yaml,betting.license_check_adm_it
files/kyverno/betting-license_check_agco_on-policy.yaml,betting.license_check_agco_on
files/kyverno/betting-license_check_anj_fr-policy.yaml,betting.license_check_anj_fr
files/kyverno/betting-license_check_ca_on_igaming-policy.yaml,betting.license_check_ca_on_igaming
files/kyverno/betting-license_check_dgoj_es-policy.yaml,betting.license_check_dgoj_es
files/kyverno/betting-license_check_ggl_de-policy.yaml,betting.license_check_ggl_de
files/kyverno/betting-license_check_ksa_nl-policy.yaml,betting.license_check_ksa_nl
files/kyverno/betting-license_check_mga-policy.yaml,betting.license_check_mga
files/kyverno/betting-license_check_spelinspektionen_se-policy.yaml,betting.license_check_spelinspektionen_se
files/kyverno/betting-license_check_spillemyndigheden_dk-policy.yaml,betting.license_check_spillemyndigheden_dk
files/kyverno/betting-license_check_ukgc-policy.yaml,betting.license_check_ukgc
files/kyverno/betting-license_check_us_co_division-policy.yaml,betting.license_check_us_co_division
files/kyverno/betting-license_check_us_nj_dge-policy.yaml,betting.license_check_us_nj_dge
files/kyverno/betting-license_check_us_nv_ngcb-policy.yaml,betting.license_check_us_nv_ngcb
files/kyverno/betting-license_check_us_pa_pgcb-policy.yaml,betting.license_check_us_pa_pgcb
files/kyverno/betting-loss_limit_controls-policy.yaml,betting.loss_limit_controls
files/kyverno/betting-market_restrictions_youth-policy.yaml,betting.market_restrictions_youth
files/kyverno/betting-match_fixing_monitoring-policy.yaml,betting.match_fixing_monitoring
files/kyverno/betting-no_bets_by_participants-policy.yaml,betting.no_bets_by_participants
files/kyverno/betting-official_data_only-policy.yaml,betting.official_data_only
files/kyverno/betting-ongoing_aml_monitoring-policy.yaml,betting.ongoing_aml_monitoring
files/kyverno/betting-player_funds_segregation-policy.yaml,betting.player_funds_segregation
files/kyverno/betting-reality_checks_elapsed_time-policy.yaml,betting.reality_checks_elapsed_time
files/kyverno/betting-reverse_withdrawal_ban_uk-policy.yaml,betting.reverse_withdrawal_ban_uk
files/kyverno/betting-rng_certification_gli11-policy.yaml,betting.rng_certification_gli11
files/kyverno/betting-rtp_disclosure_to_players-policy.yaml,betting.rtp_disclosure_to_players
files/kyverno/betting-safer_gambling_interactions-policy.yaml,betting.safer_gambling_interactions
files/kyverno/betting-sanctions_screening_global-policy.yaml,betting.sanctions_screening_global
files/kyverno/betting-self_exclusion_de_oasis-policy.yaml,betting.self_exclusion_de_oasis
files/kyverno/betting-self_exclusion_dk_rofus-policy.yaml,betting.self_exclusion_dk_rofus
files/kyverno/betting-self_exclusion_es_rgiaj-policy.yaml,betting.self_exclusion_es_rgiaj
files/kyverno/betting-self_exclusion_nl_cruks-policy.yaml,betting.self_exclusion_nl_cruks
files/kyverno/betting-self_exclusion_on_igaming-policy.yaml,betting.self_exclusion_on_igaming
files/kyverno/betting-self_exclusion_se_spelpaus-policy.yaml,betting.self_exclusion_se_spelpaus
files/kyverno/betting-self_exclusion_uk_gamstop-policy.yaml,betting.self_exclusion_uk_gamstop
files/kyverno/betting-session_time_limits_controls-policy.yaml,betting.session_time_limits_controls
files/kyverno/betting-slots_min_spin_speed_uk-policy.yaml,betting.slots_min_spin_speed_uk
files/kyverno/betting-slots_no_autoplay_uk-policy.yaml,betting.slots_no_autoplay_uk
files/kyverno/betting-slots_no_losses_disguised_as_wins-policy.yaml,betting.slots_no_losses_disguised_as_wins
files/kyverno/betting-source_of_funds_checks-policy.yaml,betting.source_of_funds_checks
files/kyverno/betting-source_of_funds_thresholds-policy.yaml,betting.source_of_funds_thresholds
files/kyverno/betting-suspicious_betting_reporting_uk-policy.yaml,betting.suspicious_betting_reporting_uk
files/kyverno/betting-txn_monitoring_anomalies-policy.yaml,betting.txn_monitoring_anomalies
files/kyverno/edtech-au_app_11_security_edtech-policy.yaml,edtech.au_app_11_security_edtech
files/kyverno/edtech-au_app_5_notice_edtech-policy.yaml,edtech.au_app_5_notice_edtech
files/kyverno/edtech-au_ndb_breach_notification_edtech-policy.yaml,edtech.au_ndb_breach_notification_edtech
files/kyverno/edtech-br_lgpd_children_consent_best_interest-policy.yaml,edtech.br_lgpd_children_consent_best_interest
files/kyverno/edtech-ca_pipeda_consent_edtech-policy.yaml,edtech.ca_pipeda_consent_edtech
files/kyverno/edtech-ca_sopipa_no_sale_of_student_data-policy.yaml,edtech.ca_sopipa_no_sale_of_student_data
files/kyverno/edtech-ca_sopipa_no_targeted_advertising-policy.yaml,edtech.ca_sopipa_no_targeted_advertising
files/kyverno/edtech-coppa_data_minimization-policy.yaml,edtech.coppa_data_minimization
files/kyverno/edtech-coppa_delete_on_parent_request-policy.yaml,edtech.coppa_delete_on_parent_request
files/kyverno/edtech-coppa_parental_consent_under_13-policy.yaml,edtech.coppa_parental_consent_under_13
files/kyverno/edtech-co_student_data_transparency-policy.yaml,edtech.co_student_data_transparency
files/kyverno/edtech-ct_student_data_privacy-policy.yaml,edtech.ct_student_data_privacy
files/kyverno/edtech-edtech_access_least_privilege-policy.yaml,edtech.edtech_access_least_privilege
files/kyverno/edtech-edtech_audit_logs_student_record_access-policy.yaml,edtech.edtech_audit_logs_student_record_access
files/kyverno/edtech-edtech_encryption_at_rest-policy.yaml,edtech.edtech_encryption_at_rest
files/kyverno/edtech-edtech_encryption_in_transit-policy.yaml,edtech.edtech_encryption_in_transit
files/kyverno/edtech-edtech_retention_after_course_completion-policy.yaml,edtech.edtech_retention_after_course_completion
files/kyverno/edtech-eu_dpia_high_risk_edtech-policy.yaml,edtech.eu_dpia_high_risk_edtech
files/kyverno/edtech-eu_eprivacy_cookie_consent_edtech-policy.yaml,edtech.eu_eprivacy_cookie_consent_edtech
files/kyverno/edtech-eu_gdpr_minors_consent_education-policy.yaml,edtech.eu_gdpr_minors_consent_education
files/kyverno/edtech-eu_scc_transfers_edplatform-policy.yaml,edtech.eu_scc_transfers_edplatform
files/kyverno/edtech-ferpa_consent_or_exception_for_disclosure-policy.yaml,edtech.ferpa_consent_or_exception_for_disclosure
files/kyverno/edtech-ferpa_directory_info_optout_respected-policy.yaml,edtech.ferpa_directory_info_optout_respected
files/kyverno/edtech-ferpa_parent_access_rights-policy.yaml,edtech.ferpa_parent_access_rights
files/kyverno/edtech-il_soppa_breach_notification-policy.yaml,edtech.il_soppa_breach_notification
files/kyverno/edtech-in_dpdpa_children_verifiable_consent-policy.yaml,edtech.in_dpdpa_children_verifiable_consent
files/kyverno/edtech-kr_pipa_guardian_consent_under_14-policy.yaml,edtech.kr_pipa_guardian_consent_under_14
files/kyverno/edtech-ny_edlaw2d_encryption_and_contracts-policy.yaml,edtech.ny_edlaw2d_encryption_and_contracts
files/kyverno/edtech-nz_notice_at_collection_edtech-policy.yaml,edtech.nz_notice_at_collection_edtech
files/kyverno/edtech-ppra_parental_consent_sensitive_surveys-policy.yaml,edtech.ppra_parental_consent_sensitive_surveys
files/kyverno/edtech-uk_aadc_privacy_by_default-policy.yaml,edtech.uk_aadc_privacy_by_default
files/kyverno/edtech-uk_aadc_profiling_and_geolocation_off-policy.yaml,edtech.uk_aadc_profiling_and_geolocation_off
files/kyverno/medtech-au_myr_health_privacy-policy.yaml,medtech.au_myr_health_privacy
files/kyverno/medtech-backup_and_recovery_rto_rpo-policy.yaml,medtech.backup_and_recovery_rto_rpo
files/kyverno/medtech-ca_phipa_health_data-policy.yaml,medtech.ca_phipa_health_data
files/kyverno/medtech-device_data_integrity_hashing-policy.yaml,medtech.device_data_integrity_hashing
files/kyverno/medtech-dicom_network_security_basic-policy.yaml,medtech.dicom_network_security_basic
files/kyverno/medtech-eu_ivdr_clinical_performance-policy.yaml,medtech.eu_ivdr_clinical_performance
files/kyverno/medtech-eu_mdr_ce_marking_and_udi-policy.yaml,medtech.eu_mdr_ce_marking_and_udi
files/kyverno/medtech-eu_mdr_clinical_evaluation-policy.yaml,medtech.eu_mdr_clinical_evaluation
files/kyverno/medtech-eu_mdr_eudamed_registration-policy.yaml,medtech.eu_mdr_eudamed_registration
files/kyverno/medtech-eu_mdr_pms_psur-policy.yaml,medtech.eu_mdr_pms_psur
files/kyverno/medtech-eu_vigilance_incident_reporting-policy.yaml,medtech.eu_vigilance_incident_reporting
files/kyverno/medtech-fda_cybersecurity_524b_sbom-policy.yaml,medtech.fda_cybersecurity_524b_sbom
files/kyverno/medtech-fda_mdr_event_reporting-policy.yaml,medtech.fda_mdr_event_reporting
files/kyverno/medtech-fda_part11_audit_trail-policy.yaml,medtech.fda_part11_audit_trail
files/kyverno/medtech-fda_part11_esign_linkage-policy.yaml,medtech.fda_part11_esign_linkage
files/kyverno/medtech-fda_part11_system_validation-policy.yaml,medtech.fda_part11_system_validation
files/kyverno/medtech-fhir_smart_app_authz-policy.yaml,medtech.fhir_smart_app_authz
files/kyverno/medtech-gdpr_art9_special_category_safeguards-policy.yaml,medtech.gdpr_art9_special_category_safeguards
files/kyverno/medtech-health_data_cross_border_controls-policy.yaml,medtech.health_data_cross_border_controls
files/kyverno/medtech-hipaa_access_audit_logging-policy.yaml,medtech.hipaa_access_audit_logging
files/kyverno/medtech-hipaa_baa_with_vendors-policy.yaml,medtech.hipaa_baa_with_vendors
files/kyverno/medtech-hipaa_mfa_privileged_access-policy.yaml,medtech.hipaa_mfa_privileged_access
files/kyverno/medtech-hipaa_minimum_necessary-policy.yaml,medtech.hipaa_minimum_necessary
